transactionId,day,downPaymentAmount,emiPrincipal,emiInterest,tenure
1095502,2023-12-18T00:00:00Z,84950,84950,0,2
1977341,2024-04-23T00:00:00Z,53900,49500,0,2
964646,2023-10-28T00:00:00Z,29970,29970,0,2
1970924,2024-04-22T00:00:00Z,199966,199967,0,2
1647343,2024-03-27T00:00:00Z,56308,56307,0,2
1546018,2024-03-15T00:00:00Z,46410,46410,0,2
1152333,2024-01-02T00:00:00Z,37546,37547,0,2
816528,2023-07-14T00:00:00Z,87778,87776,0,2
1951970,2024-04-20T00:00:00Z,17046,15647,0,2
1412718,2024-02-23T00:00:00Z,142469,142468,0,2
1417140,2024-02-24T00:00:00Z,167894,167893,0,2
963190,2023-10-28T00:00:00Z,28305,28305,0,2
1399726,2024-02-21T00:00:00Z,39869,39868,0,2
2662597,2024-06-22T00:00:00Z,40666,40667,0,2
1244731,2024-01-25T00:00:00Z,10989,10988,0,2
1176838,2024-01-07T00:00:00Z,672880,672880,0,2
2327281,2024-05-30T00:00:00Z,120234,120233,0,2
1411411,2024-02-23T00:00:00Z,73300,73300,0,2
2034557,2024-04-30T00:00:00Z,135894,135893,0,2
95386,2022-07-21T00:00:00Z,33300,33300,0,2
1266182,2024-01-30T00:00:00Z,28316,28317,0,2
1055465,2023-12-05T00:00:00Z,78250,78250,0,2
2355025,2024-06-01T00:00:00Z,181600,181600,0,2
1614593,2024-03-23T00:00:00Z,138636,138637,0,2
2624025,2024-06-20T00:00:00Z,113066,113067,0,2
1944672,2024-04-19T00:00:00Z,269966,269967,0,2
1076397,2023-12-12T00:00:00Z,74975,74975,0,2
945211,2023-10-17T00:00:00Z,199968,199966,0,2
541382,2022-11-04T00:00:00Z,133300,133300,0,2
336716,2022-09-29T00:00:00Z,116668,116666,0,2
1383991,2024-02-19T00:00:00Z,167946,167947,0,2
